# Selectors written in more than one place, as they stand today. Derived by
# tools/csscheck.py --accept; the check refuses anything not in here.
# **This file should shrink, and a run that grows it says so.** Every line is a rule
# waiting to be moved into the sheet
# that should own it - and moving one is a job with a screenshot after it, because these
# rules win by order inside their own page and lose that when they move.
# selector	where
analytics:#ertools button.on	apps/analytics/graphview.css
analytics:*	apps/analytics/graphview.css,apps/analytics/options.css,apps/analytics/workbench.css
analytics:.ck	apps/analytics/options.css,apps/analytics/workbench.css
analytics:.ck input	apps/analytics/options.css,apps/analytics/workbench.css
analytics:.empty	apps/analytics/graphview.css,apps/analytics/workbench.css
analytics:.erbox	apps/analytics/graphview.css
analytics:.wrap	apps/analytics/graphview.css,apps/analytics/options.css
analytics:body	apps/analytics/graphview.css,apps/analytics/options.css,apps/analytics/workbench.css
analytics:button	apps/analytics/options.css,apps/analytics/workbench.css
analytics:header	apps/analytics/graphview.css,apps/analytics/options.css
analytics:header h1	apps/analytics/graphview.css,apps/analytics/options.css
crm:#ertools button.on	apps/crm/graphview.css
crm:*	apps/crm/graphview.css,apps/crm/options.css,apps/crm/workbench.css
crm:.chips	apps/crm/graphview.css,apps/crm/workbench.css
crm:.ck	apps/crm/options.css,apps/crm/workbench.css
crm:.ck em	apps/crm/options.css,apps/crm/workbench.css
crm:.ck input	apps/crm/options.css,apps/crm/workbench.css
crm:.ck.ind	apps/crm/options.css,apps/crm/workbench.css
crm:.empty	apps/crm/graphview.css,apps/crm/workbench.css
crm:.erbox	apps/crm/graphview.css
crm:.ftbl td	apps/crm/graphview.css,apps/crm/workbench.css
crm:.ftbl td.mono	apps/crm/graphview.css,apps/crm/workbench.css
crm:.ftbl th	apps/crm/graphview.css,apps/crm/workbench.css
crm:.ftbl tr:hover	apps/crm/graphview.css,apps/crm/workbench.css
crm:.tabrow	apps/crm/graphview.css,apps/crm/options.css
crm:.tabs	apps/crm/graphview.css,apps/crm/options.css
crm:.wrap	apps/crm/graphview.css,apps/crm/options.css
crm:body	apps/crm/graphview.css,apps/crm/options.css,apps/crm/workbench.css
crm:button	apps/crm/options.css,apps/crm/workbench.css
crm:button.primary	apps/crm/options.css,apps/crm/workbench.css
crm:header	apps/crm/graphview.css,apps/crm/options.css
crm:header h1	apps/crm/graphview.css,apps/crm/options.css
site:header .brand	site/site.css
site:header nav a.nprod	site/site.css
